date,perc_return,return,price
1900-1-1,2.10%,0.021,102.1
1900-2-1,1.11%,0.0111,103.23
1900-3-1,1.59%,0.0159,104.87
1900-4-1,-4.42%,-0.0442,100.24
1900-5-1,-2.64%,-0.0264,97.59
1900-6-1,0.36%,0.0036,97.95
1900-7-1,1.74%,0.0174,99.65
1900-8-1,-1.98%,-0.0198,97.68
1900-9-1,4.02%,0.0402,101.6
1900-10-1,8.22%,0.0822,109.95
1900-11-1,6.39%,0.0639,116.98
1900-12-1,3.28%,0.0328,120.81
1901-1-1,2.90%,0.029,124.32
1901-2-1,3.93%,0.0393,129.21
1901-3-1,8.73%,0.0873,140.49
1901-4-1,-4.72%,-0.0472,133.85
1901-5-1,10.29%,0.1029,147.63
1901-6-1,-6.40%,-0.064,138.18
1901-7-1,1.71%,0.0171,140.55
1901-8-1,-0.17%,-0.0017,140.31
1901-9-1,-0.80%,-0.008,139.19
1901-10-1,2.48%,0.0248,142.64
1901-11-1,-1.28%,-0.0128,140.82
1901-12-1,2.47%,0.0247,144.3
1902-1-1,1.19%,0.0119,146.02
1902-2-1,0.45%,0.0045,146.68
1902-3-1,3.74%,0.0374,152.17
1902-4-1,0.08%,0.0008,152.29
1902-5-1,-0.27%,-0.0027,151.88
1902-6-1,2.58%,0.0258,155.8
1902-7-1,2.99%,0.0299,160.46
1902-8-1,0.53%,0.0053,161.31
1902-9-1,-2.86%,-0.0286,156.71
1902-10-1,-3.53%,-0.0353,151.17
1902-11-1,-1.97%,-0.0197,148.19
1902-12-1,5.43%,0.0543,156.24
1903-1-1,-0.26%,-0.0026,155.83
1903-2-1,-3.59%,-0.0359,150.23
1903-3-1,-3.74%,-0.0374,144.62
1903-4-1,-1.57%,-0.0157,142.34
1903-5-1,-5.16%,-0.0516,135
1903-6-1,-4.20%,-0.042,129.33
1903-7-1,-2.80%,-0.028,125.71
1903-8-1,-1.98%,-0.0198,123.22
1903-9-1,-2.80%,-0.028,119.77
1903-10-1,0.78%,0.0078,120.71
1903-11-1,5.08%,0.0508,126.84
1903-12-1,2.12%,0.0212,129.52
1904-1-1,-2.26%,-0.0226,126.59
1904-2-1,0.13%,0.0013,126.76
1904-3-1,2.91%,0.0291,130.45
1904-4-1,-1.69%,-0.0169,128.25
1904-5-1,0.58%,0.0058,128.99
1904-6-1,4.57%,0.0457,134.89
1904-7-1,3.79%,0.0379,140
1904-8-1,4.81%,0.0481,146.73
1904-9-1,6.24%,0.0624,155.89
1904-10-1,5.76%,0.0576,164.87
1904-11-1,1.30%,0.013,167.01
1904-12-1,2.49%,0.0249,171.17
1905-1-1,4.70%,0.047,179.22
1905-2-1,3.14%,0.0314,184.84
1905-3-1,-0.93%,-0.0093,183.13
1905-4-1,-4.63%,-0.0463,174.66
1905-5-1,1.49%,0.0149,177.26
1905-6-1,3.45%,0.0345,183.37
1905-7-1,4.02%,0.0402,190.75
1905-8-1,0.62%,0.0062,191.93
1905-9-1,1.70%,0.017,195.19
1905-10-1,-0.24%,-0.0024,194.72
1905-11-1,2.76%,0.0276,200.1
1905-12-1,3.75%,0.0375,207.6
1906-1-1,-0.43%,-0.0043,206.72
1906-2-1,-2.16%,-0.0216,202.25
1906-3-1,-1.06%,-0.0106,200.12
1906-4-1,-2.34%,-0.0234,195.44
1906-5-1,1.63%,0.0163,198.63
1906-6-1,-2.25%,-0.0225,194.15
1906-7-1,7.74%,0.0774,209.17
1906-8-1,3.41%,0.0341,216.3
1906-9-1,-2.67%,-0.0267,210.51
1906-10-1,2.39%,0.0239,215.54
1906-11-1,-0.58%,-0.0058,214.3
1906-12-1,-2.51%,-0.0251,208.93
1907-1-1,-2.79%,-0.0279,203.11
1907-2-1,-9.46%,-0.0946,183.89
1907-3-1,0.89%,0.0089,185.52
1907-4-1,-3.05%,-0.0305,179.87
1907-5-1,-2.78%,-0.0278,174.87
1907-6-1,4.27%,0.0427,182.34
1907-7-1,-7.06%,-0.0706,169.47
1907-8-1,-0.59%,-0.0059,168.47
1907-9-1,-10.39%,-0.1039,150.96
1907-10-1,-5.33%,-0.0533,142.92
1907-11-1,5.70%,0.057,151.06
1907-12-1,4.82%,0.0482,158.35
1908-1-1,-3.12%,-0.0312,153.41
1908-2-1,4.64%,0.0464,160.52
1908-3-1,5.91%,0.0591,170.01
1908-4-1,5.88%,0.0588,180
1908-5-1,0.59%,0.0059,181.07
1908-6-1,4.12%,0.0412,188.53
1908-7-1,4.73%,0.0473,197.45
1908-8-1,-0.67%,-0.0067,196.12
1908-9-1,1.64%,0.0164,199.34
1908-10-1,7.18%,0.0718,213.66
1908-11-1,2.65%,0.0265,219.31
1908-12-1,0.70%,0.007,220.85
